Main Product Result,XP,Skill Level Required,Craft Step,Ingredient 1 Qty ,Material,Ingredient 2 Qty ,Material,Ingredient 3 Qty ,Material,Ingredient 4 Qty,Material,Ingredient 5 Qty,Material,Usage,Crafting Type,Avg Qty Made
Acacia Plank,,,1,5,Acacia Timber,,,,,,,,,,Chopping,2.5
Acacia Plywood,,,2,10,Acacia Plank,,,,,,,,,,Chopping,2.5
Ash Plank,,,1,5,Ash Timber,,,,,,,,,,Chopping,2.5
Ash Plywood,,,2,10,Ash Plank,,,,,,,,,,Chopping,2.5
Birch Plank,,,1,5,Birch Timber,,,,,,,,,,Chopping,2.5
Birch Plywood,,,2,10,Birch Plank,,,,,,,,,,Chopping,2.5
Cedar Plank,,,1,5,Cedar Timber,,,,,,,,,,Chopping,2.5
Cedar Plywood,,,2,10,Cedar Plank,,,,,,,,,,Chopping,2.5
Elder Tree Plank,,,1,5,Elder Tree Timber,,,,,,,,,,Chopping,2.5
Elder Tree Plywood,,,2,10,Elder Tree Plank,,,,,,,,,,Chopping,1.5
Fir Plank,,,1,5,Fir Timber,,,,,,,,,,Chopping,2.5
Fir Plywood,,,2,10,Fir Plank,,,,,,,,,,Chopping,2.5
Loopy Tree Plank,,,1,5,Loopy Tree Timber,,,,,,,,,,Chopping,2.5
Loopy Tree Plywood,,,2,10,Loopy Tree Plank,,,,,,,,,,Chopping,2.5
Maple Plank,,,1,5,Maple Timber,,,,,,,,,,Chopping,2.5
Maple Plywood,,,2,10,Maple Plank,,,,,,,,,,Chopping,2.5
Moss Tree Plank,,,1,5,Moss Tree Timber,,,,,,,,,,Chopping,2.5
Moss Tree Plywood,,,2,10,Moss Tree Plank,,,,,,,,,,Chopping,2.5
Palm Plank,,,1,5,Palm Timber,,,,,,,,,,Chopping,2.5
Palm Plywood,,,2,10,Palm Plank,,,,,,,,,,Chopping,2.5
Pine Plank,,,1,5,Pine Timber,,,,,,,,,,Chopping,2.5
Pine Plywood,,,2,10,Pine Plank,,,,,,,,,,Chopping,2.5
Ship Repair Material,,,3,2,Any Type Plywood,,,,,,,,,,Chopping,2
Standardized Timber Square,,,2,10,Usable Scantling,,,,,,,,,,Chopping,2
Usable Scantling,,,1,10,Log,,,,,,,,,,Chopping,2.5
White Cedar Plank,,,1,5,White Cedar Timber,,,,,,,,,,Chopping,2.5
White Cedar Plywood,,,2,10,White Cedar Plank,,,,,,,,,,Chopping,2.5
Cheese,,,1,1,Milk,,,,,,,,,,Drying,2.5
Fancy Reptile Skin,,,1,5,Reptile Skin,,,,,,,,,,Drying,2.5
Fine Fancy Reptile Skin,,,2,10,Fancy Reptile Skin,,,,,,,,,,Drying,2.5
Fine Hard Hide,,,2,10,Hard Hide,,,,,,,,,,Drying,2.5
Fine Soft Hide,,,2,10,Soft Hide,,,,,,,,,,Drying,2.5
Fine Thick Fur,,,2,10,Thick Fur,,,,,,,,,,Drying,2.5
Fine Thin Hide,,,2,10,Thin Hide,,,,,,,,,,Drying,2.5
Fine Tough Hide,,,2,10,Tough Hide,,,,,,,,,,Drying,2.5
Fragrant Jerky,,,1,1,Red Meat,,,,,,,,,,Drying,2.5
Golden Pearl,,,1,1,Giant Pearl Oyster,,,,,,,,,,Drying,0.2
Hard Hide,,,1,5,Hide 1,,,,,,,,,,Drying,2.5
Haystack,,,1,50,Weed,,,,,,,,,,Drying,1
Inorganic Fertilizer,,,1,5,Grain,,,,,,,,,,Drying,2.5
Rare Jerky,,,1,1,Reptile Meat,,,,,,,,,,Drying,2.5
Soft Hide,,,1,5,Hide 2,,,,,,,,,,Drying,2.5
Thick Fur,,,1,5,Fur,,,,,,,,,,Drying,2.5
Thin Hide,,,1,5,Hide 3,,,,,,,,,,Drying,2.5
Tough Hide,,,1,5,Hide 4,,,,,,,,,,Drying,2.5
Well-Dried Jerky,,,1,1,Chick Meat,,,,,,,,,,Drying,2.5
Old Casual (Female),,,1,1,Washed-Up Laundry,,,,,,,,,,Drying,0.13
Alluvial Gold,,,1,1,Bottle of River Water,,,,,,,,,,Filtering,0.07
Fancy Feather,,,1,5,Feather,,,,,,,,,,Filtering,2.5
Fine Fancy Feather,,,2,10,Fancy Feather,,,,,,,,,,Filtering,2.5
Fine Lightweight Plume,,,2,10,LIghtweight Plume,,,,,,,,,,Filtering,2.5
Lightweight Plume,,,1,5,Plume,,,,,,,,,,Filtering,2.5
Purified Water,,,1,1,Bottle of River Water,,,,,,,,,,Filtering,2.5
Chicken Feed,,,1,20,Rough Stone,100,Barley,,,,,,,,Grinding,1.5
Cotton Fabric,,,2,10,Cotton Yarn,,,,,,,,,,Grinding,2.5
Diamond,,,1,5,Rough Diamond,,,,,,,,,,Grinding,2.5
Emerald,,,1,5,Rough Emerald,,,,,,,,,,Grinding,2.5
Enhanced Flax Fabric,,,3,5,Flax Fabric,5,Shining Powder,,,,,,,,Grinding,6
Flax Fabric,,,2,10,Flax Thread,,,,,,,,,,Grinding,2.5
