mealName,Xp,skillLevelRequired,craftStep,ing1Qty ,ing1Name,ing2Qty ,ing2Name,ing3Qty ,ing3Name,ing4Qty ,ing4Name,ing5Qty ,ing5Name,usage
Aloe Cookie,,Beginner 6,3,5,Aloe,7,Dough,3,Honey,4,Sugar,,,All Accuracy +4
Aloe Yogurt,,Beginner 6,1,5,Aloe,2,Milk,3,Sugar,3,Leavening Agent,,,Fishing Speed +1
Special Arehaza Meal,,Artisan 1,5,2,Coconut Cocktail,1,Coconut Pasta,1,Coconut Fried Fish,1,Meat Stew,1,Steak,"Heatstroke, Hypothermia Resistance +10%, Auto-Fishing time -5%, Movement Speed +2, Critical Hit +1"
Assorted Side Dishes,,Apprentice 6,3,1,Fried Bird,2,Seafood,3,Cheese,5,Fruit,,,Life EXP +5%
Balenos Meal,,Skilled 6,4,1,Cheese Gratin,1,Meat Croquette,1,Smoked Fish Steak,2,Beer,2,Stir-fried Vegetables,"Move Speed +2, Fishing Speed +2, Gathering Speed +2"
Beer,,Beginner 1,1,1,Sugar,2,Leavening Agent,6,Mineral Water,5,Grain,,,Worker Stamina Recovery +2
Boiled Bird Eggs,,Beginner 6,1,3,Egg,6,Mineral Water,1,Cooking Wine,1,Salt,,,All AP +1
Borscht,,Apprentice 1,2,7,Fragrant Jerky,3,Milk,1,Cinnamon,2,Mineral Water,,,Max Energy +10
Butter-Roasted Lobster,,Skilled 1,3,4,Butter,5,Salt,3,Garlic,1,Lobster,5,Olive Oil,"Critical Hit Rate +2, Knockdown/Bound Resistance +10%"
Calpheon Meal,,Skilled 6,4,1,Milk Tea,1,Meat Pasta,1,Fish Fillet Salad,1,Cheese Pie,2,Soft Bread,"All DR +1, Max HP +100, HP Recovery +5"
Cheese Gratin,,Apprentice 6,3,1,Grilled Sausage,3,Cheese,5,Dough,3,Red Sauce,4,Vegetable,"Max HP +70, Attack Speed +1"
Cheese Pie,,Apprentice 6,3,7,Cheese,4,Dough,3,Egg,3,Butter,,,Worker Stamina Recovery +7
Coconut Cocktail,,Professional 1,4,2,Coconut,1,Exotic Herbal Wine,2,Essence of Liquor,1,Fruit,5,Mineral Water,Auto-Fishing time -5%
Coconut Fried Fish,,Professional 1,3,3,Coconut,2,Dried Fish,2,Egg,3,Dough,4,Deep Frying Oil,"Move Speed +1, Critical Hit Rate +1"
Coconut Pasta,,Professional 1,3,2,Coconut,2,Onion,5,Dough,4,Garlic,1,White Sauce,Resistance against heat/sunstroke +10%
Couscous,,Skilled 6,3,1,Freekeh Snake Stew,6,Teff Flour Dough,3,Nutmeg,4,Vegetable,,,Processing Success Rate +5%
