Type,Main Product Result,,Crafting Type,Skill Level Required,Avg Qty Made,Craft Step,Ingredient 1 Qty ,Material,Ingredient 2 Qty ,Material,Ingredient 3 Qty ,Material,Ingredient 4 Qty,Material,Ingredient 5 Qty,Material,Ingredient 6 Qty,Material,Usage
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Alchemy,Antidote Elixir,,Alchemy,Beginner 1,2.5,3,1,Pure Powder Reagent,1,Weed,2,Blood 2,3,Olive Oil,,,,,Cure Toxications
Alchemy,Clear Liquid Reagent,,Alchemy,Beginner 1,2.5,2,1,Weed,1,Sunrise Herb,1,Salt,1,Purified Water,,,,,Used in Alchemy Recipes
Alchemy,Clowns Blood,,Alchemy,Apprentice 1,2.5,3,1,Spirits Leaf,1,Powder of Darkness,1,Clear Liquid Reagent,2,Blood 1,,,,,Used in Alchemy Recipes
Alchemy,Defense Elixir,,Alchemy,Beginner 1,2.5,3,1,Clear Liquid Reagent,6,Ash Sap,5,Blood 2,3,Purified Water,,,,,All Damage Reduction +5
Alchemy,Elixir of Amity,,Alchemy,Apprentice 1,2.5,4,1,Legendary Beasts Blood,5,Fire Flake Flower,6,Ash Sap,3,Black Stone Powder,,,,,Amity Gain +20%
Alchemy,Elixir of Assassination,,Alchemy,Skilled 1,2.5,5,1,Oil of Regeneration,5,Pure Powder Reagent,4,Amanita Mushroom,2,Red Tree Lump,2,Trace of Memory,,,Back Attack Damage +10%
Alchemy,Elixir of Burn Removal,,Alchemy,Beginner 1,2.5,3,1,Clear Liquid Reagent,1,Purified Water,2,Fruit,2,Weed,,,,,
Alchemy,Elixir of Carnage,,Alchemy,Skilled 1,2.5,5,1,Oil of Corruption,7,Pure Powder Reagent,2,Tiger Mushroom,2,Spirits Leaf,3,Trace of the Earth,,,Down Attack Damage +10%
Alchemy,Elixir of Concentration,,Alchemy,Beginner 1,2.5,3,1,Clear Liquid Reagent,3,Cloud Mushroom,2,Weed,3,Blood 4,,,,,All Accuracy +8
Alchemy,Elixir of Death,,Alchemy,Skilled 1,2.5,5,1,Oil of Tranquility,6,Clear Liquid Reagent,2,Ancient Mushroom,7,Ash Sap,2,Trace of Death,,,Defense Nullifying Damage +5 per Critical Hit
Alchemy,Elixir of Deep Sea,,Alchemy,Skilled 1,2.5,5,1,Oil of the Abyss,2,Coral Crystal,5,Clear Liquid Reagent,5,Arrow Mushroom,5,White Cedar Sap,,,"All AP +10, Max Stamina +100, Max HP +100, Back Attack Damage +10%, Down Attack Damage +10%, Air Attack Damage +10%"
Alchemy,Elixir of Demihuman Hunt,,Alchemy,Apprentice 1,2.5,4,1,Sinners Blood,4,Arrow Mushroom,4,Fir Sap,3,Black Stone Powder,,,,,Extra Damage Against Demihumans +10
Alchemy,Elixir of Detection,,Alchemy,Skilled 1,2.5,5,1,Oil of Storms,6,Pure Powder Reagent,3,Truffle Mushroom,2,Old Tree Bark,3,Trace of Savagery,,,Critical Hit Damage +10%
Alchemy,Elixir of Draining,,Alchemy,Skilled 1,2.5,5,1,Oil of Fortitude,4,Clear Liquid Reagent,3,Hump Mushroom,4,Birch Sap,2,Trace of Forest,,,HP +3 per Critical Hit
