region,city,address,cp,usage,level
,,,,,
,,,,,
Balenos,Olvia,Olvia 1 - 1,1,Storage,1
,,,,Wood Workbench,1
,,,,Residence,1
,,,,,
,,Olvia 1 – 2,1,Storage,1
,,,,Mushroom Factory,1
,,,,Crop Factory,1
,,,,Residence,1
,,,,,
,,Olvia 1 - 3,2,Storage,2
,,,,Furniture Workshop,1
,,,,Residence,1
,,,,,
,,Olvia 2 - 1,3,Storage,2
,,,,Lodging,2
,,,,Furniture Workshop,2
,,,,Residence,1
,,,,,
,,Olvia 2 - 2,1,Storage,1
,,,,Refinery,1
,,,,Residence,1
,,,,,
,,Olvia 2 - 3,1,Storage,1
,,,,Lodging,1
,,,,Carpentry Workshop,1
,,,,Residence,1
,,,,,
,,Olvia 2 - 4,1,Storage,2
,,,,Lodging,2
,,,,Furniture Workshop,1
,,,,Residence,1
,,,,,
,,Olvia 2 - 5 (1st Floor),2,Storage,3
,,,,Handcraft Workshop,2
,,,,Carpentry Workshop,2
,,,,Residence,1
,,,,,
,,Olvia 2 - 5 (2nd Floor),2,Storage,3
,,,,✩Refinery,3
,,,,Residence,1
,,,,,
,,Olvia 3 - 1,1,Storage,1
,,,,Refinery,1
,,,,Residence,1
,,,,,
,,Olvia 3 - 2,1,Storage,1
,,,,Tool Workshop,1
,,,,Mineral Workbench,1
,,,,Residence,1
,,,,,
,,Olvia 3 - 3,2,Storage,2
,,,,Handcraft Workshop,2
,,,,Horse Gear Workshop,1
,,,,Residence,1
,,,,,
,,Olvia 3 - 4,3,Storage,3
,,,,Tool Workshop,3
,,,,Residence,1
,,,,,
,,Olvia 4 - 1 ,1,Storage,2
,,,,Refinery,1
,,,,Residence,1
,,,,,
,,Olvia 4 - 2,2,Storage,2
,,,,Furniture Workshop,1
,,,,Wood Workbench,1
,,,,Residence,1
,,,,,
,,Olvia 4 - 3,2,Storage,2
,,,,Jeweler,2
,,,,Tool Workshop,2
,,,,Residence,1
,,,,,
,,Olvia 4 - 4,3,Storage,3
,,,,Wagon Workshop,1
,,,,Residence,1
,,,,,
,,Olvia 5 - 1,1,Storage,1
,,,,Handcraft Workshop,1
,,,,Residence,1
,,,,,
,,Olvia 5 - 2,1,Storage,2
,,,,Furniture Workshop,2
,,,,Residence,1
,,,,,
,,Olvia 6 - 1 ,1,Storage,1
,,,,Lodging,1
,,,,Residence,1
,,,,,
,,Olvia 6 - 2,2,Storage,2
,,,,Lodging,2
,,,,Residence,1
,,,,,
,,Olvia 6 - 3,2,Storage,3
,,,,Lodging,3
,,,,Refinery,2
,,,,Residence,1
,,,,,
,,Olvia 7 - 1 ,1,Storage,1
,,,,Lodging,1
,,,,Residence,1
,,,,,
,,Olvia 7 - 2 (1st Floor),2,Storage,1
,,,,Refinery,1
,,,,Residence,1
,,,,,
,,Olvia 7 - 2 (2nd Floor),1,Storage,2
,,,,Tool Workshop,2
,,,,Mineral Workbench,1
,,,,Residence,1
,,,,,
,,Olvia 7 - 3,1,Storage,2
,,,,Jeweler,1
,,,,Crop Factory,1
,,,,Residence,1
,,,,,
,,Olvia 7 - 4 ,2,Storage,3
,,,,Furniture Workshop,3
,,,,Residence,1
,,,,,
,,,,,
